TeacherUUID, ClassUUID, SubjectUUID
1b922f6f-af63-4947-9200-415b5b96390a, ad8ce3e2-7977-4263-b0d5-43372e67c99d, 6c54d4cc-fbe6-4224-9b4d-8c560df7ef0a
1b922f6f-af63-4947-9200-415b5b96390a, e6ec33cf-77fd-4ae1-9fcc-c5d5e996836c, 6c54d4cc-fbe6-4224-9b4d-8c560df7ef0a
1b922f6f-af63-4947-9200-415b5b96390a, 10afec1c-d972-46f5-9e73-db11981427cc, 6c54d4cc-fbe6-4224-9b4d-8c560df7ef0a
1b922f6f-af63-4947-9200-415b5b96390a, bcf17876-f5aa-4354-9653-92b4ecc5904e, 6c54d4cc-fbe6-4224-9b4d-8c560df7ef0a
1b922f6f-af63-4947-9200-415b5b96390a, 45badf57-6a19-4718-873a-315957736cb7, 6c54d4cc-fbe6-4224-9b4d-8c560df7ef0a
dc7dbee8-8c9f-4af2-812d-594ec19fee98, 9e26a6b7-7081-4891-bb95-35988d3017a6, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, ad831fdf-f031-4803-a8c8-9924d8dd79d5, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, 45cae9ce-3457-40aa-8c68-db29140ae111, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, ad8ce3e2-7977-4263-b0d5-43372e67c99d, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, e6ec33cf-77fd-4ae1-9fcc-c5d5e996836c, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, 10afec1c-d972-46f5-9e73-db11981427cc, 1806b348-ced6-405d-88f1-16430e50e4c3
dc7dbee8-8c9f-4af2-812d-594ec19fee98, bcf17876-f5aa-4354-9653-92b4ecc5904e, 1806b348-ced6-405d-88f1-16430e50e4c3
29f279ae-a826-469c-a349-972a7e672f48, 9e26a6b7-7081-4891-bb95-35988d3017a6, c56d6208-73b6-44ba-b93f-7478be895738
29f279ae-a826-469c-a349-972a7e672f48, ad831fdf-f031-4803-a8c8-9924d8dd79d5, c56d6208-73b6-44ba-b93f-7478be895738
29f279ae-a826-469c-a349-972a7e672f48, 45cae9ce-3457-40aa-8c68-db29140ae111, c56d6208-73b6-44ba-b93f-7478be895738
29f279ae-a826-469c-a349-972a7e672f48, ad8ce3e2-7977-4263-b0d5-43372e67c99d, c56d6208-73b6-44ba-b93f-7478be895738
29f279ae-a826-469c-a349-972a7e672f48, e6ec33cf-77fd-4ae1-9fcc-c5d5e996836c, c56d6208-73b6-44ba-b93f-7478be895738
