TeacherUUID, ClassUUID, SubjectUUID
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 681cb63c-976f-434e-9e37-af6397c87def, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 6c7bb928-55f4-4f09-82ef-2e61f80a4e73, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 766538e0-13f1-4759-91fb-b882091cc902, 09d16e87-a94e-46b1-bffd-59e6b69443bf
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, 681cb63c-976f-434e-9e37-af6397c87def, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, 6c7bb928-55f4-4f09-82ef-2e61f80a4e73, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, 766538e0-13f1-4759-91fb-b882091cc902, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, 2c3aae18-cb86-4cc2-a1d4-b26f3688bfc8, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, c7886592-9370-42f9-bdea-5df1aa69d890, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
073bb204-6faa-4d0f-829d-b7e27f227762, 681cb63c-976f-434e-9e37-af6397c87def, 6498accf-cf6f-4e05-a274-cf2c17d1a884
073bb204-6faa-4d0f-829d-b7e27f227762, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 6498accf-cf6f-4e05-a274-cf2c17d1a884
073bb204-6faa-4d0f-829d-b7e27f227762, 6c7bb928-55f4-4f09-82ef-2e61f80a4e73, 6498accf-cf6f-4e05-a274-cf2c17d1a884
073bb204-6faa-4d0f-829d-b7e27f227762, 766538e0-13f1-4759-91fb-b882091cc902, 6498accf-cf6f-4e05-a274-cf2c17d1a884
073bb204-6faa-4d0f-829d-b7e27f227762, 2c3aae18-cb86-4cc2-a1d4-b26f3688bfc8, 6498accf-cf6f-4e05-a274-cf2c17d1a884
7cff139f-b2ef-4efa-bad3-d3fb5b393c62, 681cb63c-976f-434e-9e37-af6397c87def, 5137bb70-f195-44f8-82a7-4872807a16ed
7cff139f-b2ef-4efa-bad3-d3fb5b393c62, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 5137bb70-f195-44f8-82a7-4872807a16ed
7cff139f-b2ef-4efa-bad3-d3fb5b393c62, 6c7bb928-55f4-4f09-82ef-2e61f80a4e73, 5137bb70-f195-44f8-82a7-4872807a16ed
7cff139f-b2ef-4efa-bad3-d3fb5b393c62, 766538e0-13f1-4759-91fb-b882091cc902, 5137bb70-f195-44f8-82a7-4872807a16ed
7cff139f-b2ef-4efa-bad3-d3fb5b393c62, 2c3aae18-cb86-4cc2-a1d4-b26f3688bfc8, 5137bb70-f195-44f8-82a7-4872807a16ed
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 681cb63c-976f-434e-9e37-af6397c87def, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 6c7bb928-55f4-4f09-82ef-2e61f80a4e73, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 766538e0-13f1-4759-91fb-b882091cc902, 09d16e87-a94e-46b1-bffd-59e6b69443bf
ce64f2e1-ce4e-46c0-b8c0-27907f8b2532, 2c3aae18-cb86-4cc2-a1d4-b26f3688bfc8, 09d16e87-a94e-46b1-bffd-59e6b69443bf
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, 681cb63c-976f-434e-9e37-af6397c87def, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
6f9f30d5-fbe7-43ed-9eca-71bcf855ee0d, eab2e07e-54f8-48f0-a06c-2b66e139d2af, 6839595b-fcaf-4ba9-9782-5cf57d6cfff7
