Teacher, Class, Subject
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 20745b3c-ea2f-4c37-ab73-e5505e3c6079, 57aac28b-2a34-490d-8314-a5ad94e8b36e
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 4df0cba7-47bc-45fe-b908-6bf6a27034ea, 57be1e36-d0a6-46ab-a887-4d470488bd62
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 296c4bda-d7d4-4ea3-acf0-9295f923d3d7, 57aac28b-2a34-490d-8314-a5ad94e8b36e
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 4df0cba7-47bc-45fe-b908-6bf6a27034ea, 57be1e36-d0a6-46ab-a887-4d470488bd62
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 804c993d-b163-48ef-b4e6-b0d6bcb8e82a, 57be1e36-d0a6-46ab-a887-4d470488bd62
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, da7eb9a5-5f94-4ed0-a1a3-43c08c0f8063, 220a31d6-3c4f-40c3-aeb5-8ee5b5c9a293
3a64a55d-52b8-4cad-8a3f-5b64fb23b69e, 4df0cba7-47bc-45fe-b908-6bf6a27034ea, 57be1e36-d0a6-46ab-a887-4d470488bd62
2bc2c7b5-9e17-4323-9db6-67c8fea08f7c, 20745b3c-ea2f-4c37-ab73-e5505e3c6079, c9433ad0-6852-48a1-a4ba-de469bb00d25
2bc2c7b5-9e17-4323-9db6-67c8fea08f7c, 20745b3c-ea2f-4c37-ab73-e5505e3c6079, c9433ad0-6852-48a1-a4ba-de469bb00d25
2bc2c7b5-9e17-4323-9db6-67c8fea08f7c, 85b8afdb-e15b-4f13-932c-6bcfaf20c5cf, 932158c1-4d44-4136-a0a4-737754adf2dd
2bc2c7b5-9e17-4323-9db6-67c8fea08f7c, 48645ee5-4400-4587-b0c1-ebf60872230e, 16428e26-6e0e-4e0d-bc9e-ae49d155f40a
62000f98-640c-48ea-bc0c-ca6101d2b611, 1cb0725c-9848-4f99-b3af-bff2ca624ddc, 16428e26-6e0e-4e0d-bc9e-ae49d155f40a
62000f98-640c-48ea-bc0c-ca6101d2b611, 178c9afe-51e3-4bc8-a205-58348da68053, c9433ad0-6852-48a1-a4ba-de469bb00d25
62000f98-640c-48ea-bc0c-ca6101d2b611, 1f01a735-a144-406c-83a7-a3763060411a, 932158c1-4d44-4136-a0a4-737754adf2dd
62000f98-640c-48ea-bc0c-ca6101d2b611, 1cb0725c-9848-4f99-b3af-bff2ca624ddc, 16428e26-6e0e-4e0d-bc9e-ae49d155f40a
62000f98-640c-48ea-bc0c-ca6101d2b611, 4df0cba7-47bc-45fe-b908-6bf6a27034ea, 16428e26-6e0e-4e0d-bc9e-ae49d155f40a
62000f98-640c-48ea-bc0c-ca6101d2b611, 20745b3c-ea2f-4c37-ab73-e5505e3c6079, c9433ad0-6852-48a1-a4ba-de469bb00d25
62000f98-640c-48ea-bc0c-ca6101d2b611, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, c9433ad0-6852-48a1-a4ba-de469bb00d25
d3236fb4-ea39-41c3-b8da-8c2ac54c25cc, 20745b3c-ea2f-4c37-ab73-e5505e3c6079, afc8adb8-65e3-462f-b521-ea16180ea9f4
d3236fb4-ea39-41c3-b8da-8c2ac54c25cc, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, afc8adb8-65e3-462f-b521-ea16180ea9f4
d3236fb4-ea39-41c3-b8da-8c2ac54c25cc, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, afc8adb8-65e3-462f-b521-ea16180ea9f4
d3236fb4-ea39-41c3-b8da-8c2ac54c25cc, 48645ee5-4400-4587-b0c1-ebf60872230e, dff170e2-3060-4ede-86a7-da080b9da3df
d3236fb4-ea39-41c3-b8da-8c2ac54c25cc, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, afc8adb8-65e3-462f-b521-ea16180ea9f4
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, 8770754d-6a1e-474f-928d-c8a630f5b1de, 7b01d07a-5873-4c1a-b07b-2dbbfabffb04
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, 178c9afe-51e3-4bc8-a205-58348da68053, 61d3bc96-db80-42e8-a1d2-88a6df1782a1
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, 296c4bda-d7d4-4ea3-acf0-9295f923d3d7, 61d3bc96-db80-42e8-a1d2-88a6df1782a1
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, 1f01a735-a144-406c-83a7-a3763060411a, 7b01d07a-5873-4c1a-b07b-2dbbfabffb04
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, 296c4bda-d7d4-4ea3-acf0-9295f923d3d7, 61d3bc96-db80-42e8-a1d2-88a6df1782a1
9d8fde3d-23a0-4ff7-83d9-f6e093ae000f, da7eb9a5-5f94-4ed0-a1a3-43c08c0f8063, 7b01d07a-5873-4c1a-b07b-2dbbfabffb04
bc6a3a44-4579-4e5d-9768-67d5e03db3de, da7eb9a5-5f94-4ed0-a1a3-43c08c0f8063, 79382ca5-89ff-4b2d-96d3-4a8636362a23
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 8770754d-6a1e-474f-928d-c8a630f5b1de, 79382ca5-89ff-4b2d-96d3-4a8636362a23
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 85b8afdb-e15b-4f13-932c-6bcfaf20c5cf, 79382ca5-89ff-4b2d-96d3-4a8636362a23
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, 2066f335-fbca-48a3-8661-047549a7d3b0
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 2c1a6861-c29b-472a-83a2-1bd1f7cf1f3b, 2066f335-fbca-48a3-8661-047549a7d3b0
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 804c993d-b163-48ef-b4e6-b0d6bcb8e82a, 86a610b7-cbb0-426e-9727-ae0e4c4ca5d3
bc6a3a44-4579-4e5d-9768-67d5e03db3de, da7eb9a5-5f94-4ed0-a1a3-43c08c0f8063, 79382ca5-89ff-4b2d-96d3-4a8636362a23
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 9e76c443-cba3-4f24-8988-8873a3371cd0, 86a610b7-cbb0-426e-9727-ae0e4c4ca5d3
bc6a3a44-4579-4e5d-9768-67d5e03db3de, 1f01a735-a144-406c-83a7-a3763060411a, 79382ca5-89ff-4b2d-96d3-4a8636362a23
